metric_id,terminal_id,crane_id,timestamp,moves_per_hour,utilization_pct,idle_time_minutes,container_lifts,status,operator_shift
CU00123,T002,CR04,2025-10-06 02:00:00,19,82.8,17,27,operating,evening
CU00124,T001,CR08,2025-10-06 03:00:00,18,81.8,8,15,operating,night
CU00125,T002,CR16,2025-10-06 04:00:00,36,93.4,6,31,operating,day
CU00126,T005,CR19,2025-10-06 05:00:00,23,77.6,23,13,operating,day
CU00127,T003,CR09,2025-10-06 06:00:00,18,57.5,0,19,operating,evening
CU00128,T002,CR25,2025-10-06 07:00:00,37,71.9,4,16,idle,night
CU00129,T003,CR25,2025-10-06 08:00:00,25,46.2,17,22,operating,evening
CU00130,T003,CR02,2025-10-06 09:00:00,38,98.0,12,21,operating,day
CU00131,T003,CR22,2025-10-06 10:00:00,17,61.2,11,32,operating,day
CU00132,T003,CR24,2025-10-06 11:00:00,32,53.9,15,12,operating,evening
CU00133,T002,CR03,2025-10-06 12:00:00,29,65.4,14,17,operating,evening
CU00134,T001,CR05,2025-10-06 13:00:00,29,67.6,17,27,operating,evening
CU00135,T003,CR09,2025-10-06 14:00:00,37,57.3,1,31,operating,evening
CU00136,T005,CR02,2025-10-06 15:00:00,24,75.3,22,25,operating,night
CU00137,T003,CR15,2025-10-06 16:00:00,17,67.9,18,23,operating,night
CU00138,T002,CR15,2025-10-06 17:00:00,28,70.8,19,28,operating,day
CU00139,T002,CR06,2025-10-06 18:00:00,38,51.0,8,34,operating,night
CU00140,T005,CR05,2025-10-06 19:00:00,35,82.1,25,24,operating,day
CU00141,T001,CR17,2025-10-06 20:00:00,33,67.6,14,28,operating,evening
CU00142,T005,CR07,2025-10-06 21:00:00,36,80.8,7,30,operating,evening
CU00143,T002,CR06,2025-10-06 22:00:00,25,93.3,15,32,operating,evening
CU00144,T004,CR25,2025-10-06 23:00:00,29,84.3,18,18,operating,evening
CU00145,T005,CR18,2025-10-07 00:00:00,28,70.7,0,24,operating,day
CU00146,T002,CR22,2025-10-07 01:00:00,26,54.8,13,22,operating,night
CU00147,T004,CR22,2025-10-07 02:00:00,19,92.7,9,31,operating,evening
CU00148,T001,CR21,2025-10-07 03:00:00,22,52.9,15,16,operating,evening
CU00149,T002,CR25,2025-10-07 04:00:00,32,66.5,8,34,operating,day
CU00150,T001,CR09,2025-10-07 05:00:00,18,71.1,0,28,idle,evening
CU00151,T002,CR18,2025-10-07 06:00:00,27,46.0,12,10,operating,night
CU00152,T001,CR12,2025-10-07 07:00:00,32,88.3,16,23,operating,night
CU00153,T003,CR19,2025-10-07 08:00:00,30,45.7,9,31,operating,evening
CU00154,T001,CR09,2025-10-07 09:00:00,16,44.4,9,31,maintenance,night
CU00155,T005,CR05,2025-10-07 10:00:00,16,78.7,22,35,operating,night
CU00156,T002,CR10,2025-10-07 11:00:00,18,45.2,6,14,operating,day
CU00157,T002,CR22,2025-10-07 12:00:00,17,54.2,2,30,operating,day
CU00158,T002,CR07,2025-10-07 13:00:00,27,74.7,12,35,operating,evening
CU00159,T004,CR21,2025-10-07 14:00:00,29,92.5,18,29,operating,evening
CU00160,T005,CR21,2025-10-07 15:00:00,34,55.2,22,32,operating,day
CU00161,T005,CR01,2025-10-07 16:00:00,34,57.7,7,33,operating,evening
CU00162,T002,CR07,2025-10-07 17:00:00,21,66.7,9,16,operating,night
CU00163,T004,CR01,2025-10-07 18:00:00,24,55.8,5,24,operating,day
CU00164,T002,CR12,2025-10-07 19:00:00,31,49.4,19,26,operating,day
CU00165,T005,CR23,2025-10-07 20:00:00,23,84.2,24,35,maintenance,evening
CU00166,T002,CR15,2025-10-07 21:00:00,32,42.5,6,23,operating,evening
CU00167,T005,CR03,2025-10-07 22:00:00,31,74.4,17,21,operating,evening
CU00168,T005,CR09,2025-10-07 23:00:00,37,86.1,2,33,operating,day
CU00169,T002,CR01,2025-10-08 00:00:00,25,67.2,14,13,operating,evening
CU00170,T002,CR10,2025-10-08 01:00:00,21,83.5,20,21,operating,evening
CU00171,T005,CR12,2025-10-08 02:00:00,20,97.1,8,13,operating,night
CU00172,T002,CR02,2025-10-08 03:00:00,24,79.7,4,22,operating,night
CU00173,T003,CR03,2025-10-08 04:00:00,32,86.9,5,27,operating,evening
CU00174,T004,CR08,2025-10-08 05:00:00,33,60.9,8,19,operating,day
CU00175,T001,CR01,2025-10-08 06:00:00,30,92.4,19,15,operating,evening
CU00176,T005,CR20,2025-10-08 07:00:00,32,72.2,9,25,operating,evening
CU00177,T003,CR23,2025-10-08 08:00:00,38,86.4,17,12,operating,night
CU00178,T001,CR22,2025-10-08 09:00:00,34,71.3,11,32,operating,night
CU00179,T001,CR13,2025-10-08 10:00:00,21,92.7,25,22,operating,day
CU00180,T002,CR15,2025-10-08 11:00:00,19,96.5,23,10,operating,night
CU00181,T003,CR02,2025-10-08 12:00:00,38,78.2,13,29,operating,day
CU00182,T005,CR24,2025-10-08 13:00:00,21,50.6,19,20,idle,day
CU00183,T004,CR22,2025-10-08 14:00:00,37,71.4,0,19,operating,night
CU00184,T003,CR03,2025-10-08 15:00:00,24,97.6,11,26,operating,night
CU00185,T003,CR19,2025-10-08 16:00:00,20,95.6,21,20,operating,night
CU00186,T001,CR24,2025-10-08 17:00:00,35,49.3,10,28,operating,night
CU00187,T002,CR22,2025-10-08 18:00:00,19,68.3,3,35,operating,day
CU00188,T005,CR22,2025-10-08 19:00:00,30,88.8,2,25,maintenance,evening
CU00189,T001,CR06,2025-10-08 20:00:00,22,76.7,16,28,operating,night
CU00190,T001,CR22,2025-10-08 21:00:00,36,60.5,4,27,idle,night
CU00191,T005,CR08,2025-10-08 22:00:00,35,86.9,15,10,operating,evening
CU00192,T005,CR26,2025-10-08 23:00:00,37,55.2,21,26,operating,day
CU00193,T003,CR13,2025-10-09 00:00:00,23,47.8,17,15,operating,night
CU00194,T004,CR19,2025-10-09 01:00:00,17,43.9,6,29,operating,evening
CU00195,T003,CR10,2025-10-09 02:00:00,38,92.4,21,32,operating,night
CU00196,T002,CR12,2025-10-09 03:00:00,25,53.9,9,13,operating,day
CU00197,T004,CR11,2025-10-09 04:00:00,28,85.0,1,15,operating,day
CU00198,T005,CR16,2025-10-09 05:00:00,16,76.1,17,33,idle,day
CU00199,T001,CR03,2025-10-09 06:00:00,33,90.4,11,23,idle,day
CU00200,T002,CR08,2025-10-09 07:00:00,25,89.4,24,16,idle,evening
CU00201,T003,CR17,2025-10-09 08:00:00,20,65.1,25,17,idle,day
CU00202,T005,CR21,2025-10-09 09:00:00,34,93.2,7,12,operating,night
CU00203,T003,CR01,2025-10-09 10:00:00,27,67.6,6,29,operating,day
CU00204,T003,CR24,2025-10-09 11:00:00,18,63.2,18,17,operating,night
CU00205,T001,CR13,2025-10-09 12:00:00,20,50.0,17,19,operating,day
CU00206,T004,CR01,2025-10-09 13:00:00,37,62.9,5,18,operating,day
CU00207,T001,CR24,2025-10-09 14:00:00,24,91.0,15,21,idle,day
CU00208,T001,CR07,2025-10-09 15:00:00,26,59.9,15,27,operating,night
CU00209,T003,CR16,2025-10-09 16:00:00,38,50.4,25,16,operating,day
CU00210,T001,CR14,2025-10-09 17:00:00,27,96.6,22,31,idle,evening
CU00211,T004,CR03,2025-10-09 18:00:00,35,47.5,24,29,operating,night
CU00212,T004,CR04,2025-10-09 19:00:00,30,86.9,24,14,operating,evening
CU00213,T001,CR15,2025-10-09 20:00:00,31,62.5,22,22,operating,evening
CU00214,T005,CR20,2025-10-09 21:00:00,25,42.4,10,33,operating,day
CU00215,T002,CR09,2025-10-09 22:00:00,31,54.7,6,26,operating,day
CU00216,T002,CR15,2025-10-09 23:00:00,28,40.0,13,12,operating,night
CU00217,T004,CR18,2025-10-10 00:00:00,38,86.6,22,30,operating,day
CU00218,T005,CR21,2025-10-10 01:00:00,36,53.2,17,22,operating,night
CU00219,T001,CR07,2025-10-10 02:00:00,29,84.6,20,16,maintenance,day
CU00220,T003,CR21,2025-10-10 03:00:00,20,68.0,10,29,operating,day
CU00221,T003,CR09,2025-10-10 04:00:00,25,46.7,18,23,operating,day
CU00222,T001,CR08,2025-10-10 05:00:00,22,74.0,24,30,operating,night
CU00223,T003,CR19,2025-10-10 06:00:00,19,72.5,25,18,operating,evening
CU00224,T001,CR02,2025-10-10 07:00:00,28,89.3,25,30,operating,night
CU00225,T004,CR01,2025-10-10 08:00:00,15,44.0,7,12,operating,night
CU00226,T003,CR09,2025-10-10 09:00:00,28,90.7,10,23,idle,evening
CU00227,T005,CR18,2025-10-10 10:00:00,23,80.0,0,27,operating,evening
CU00228,T002,CR10,2025-10-10 11:00:00,18,41.0,14,35,operating,evening
CU00229,T005,CR03,2025-10-10 12:00:00,23,79.0,14,14,operating,night
CU00230,T002,CR12,2025-10-10 13:00:00,30,73.7,22,14,operating,night
CU00231,T002,CR20,2025-10-10 14:00:00,15,77.1,21,32,operating,day
CU00232,T005,CR10,2025-10-10 15:00:00,31,79.8,19,20,operating,day
CU00233,T004,CR04,2025-10-10 16:00:00,38,68.3,6,20,operating,night
CU00234,T001,CR25,2025-10-10 17:00:00,15,77.0,24,27,operating,night
CU00235,T002,CR26,2025-10-10 18:00:00,15,81.5,17,33,operating,night
CU00236,T003,CR23,2025-10-10 19:00:00,33,87.7,24,35,operating,night
CU00237,T002,CR04,2025-10-10 20:00:00,17,77.9,11,28,idle,night
CU00238,T002,CR16,2025-10-10 21:00:00,15,88.8,5,18,operating,evening
CU00239,T003,CR17,2025-10-10 22:00:00,35,85.6,2,33,operating,night
CU00240,T005,CR12,2025-10-10 23:00:00,21,71.1,4,33,maintenance,night
CU00241,T004,CR08,2025-10-11 00:00:00,38,56.4,23,19,idle,night
CU00242,T001,CR16,2025-10-11 01:00:00,33,59.5,16,28,operating,day
CU00243,T002,CR08,2025-10-11 02:00:00,31,86.9,5,34,operating,night
CU00244,T002,CR08,2025-10-11 03:00:00,17,88.5,5,33,operating,evening
CU00245,T005,CR11,2025-10-11 04:00:00,20,74.8,20,10,operating,evening
CU00246,T004,CR19,2025-10-11 05:00:00,33,41.7,24,21,operating,day
CU00247,T001,CR04,2025-10-11 06:00:00,24,89.0,22,14,idle,evening
CU00248,T001,CR10,2025-10-11 07:00:00,20,55.3,23,20,operating,day
CU00249,T002,CR09,2025-10-11 08:00:00,15,96.9,17,35,operating,evening
CU00250,T004,CR21,2025-10-11 09:00:00,37,85.2,25,21,operating,evening
CU00251,T005,CR03,2025-10-11 10:00:00,25,63.1,16,35,operating,evening
CU00252,T003,CR15,2025-10-11 11:00:00,37,54.0,15,31,operating,evening
CU00253,T004,CR14,2025-10-11 12:00:00,30,97.1,21,10,operating,evening
CU00254,T002,CR15,2025-10-11 13:00:00,19,66.7,12,21,operating,night
CU00255,T002,CR22,2025-10-11 14:00:00,35,79.7,17,28,operating,night
CU00256,T001,CR19,2025-10-11 15:00:00,27,43.1,2,22,operating,evening
CU00257,T004,CR18,2025-10-11 16:00:00,26,81.9,12,34,operating,day
CU00258,T003,CR21,2025-10-11 17:00:00,20,78.9,16,34,operating,day
CU00259,T004,CR05,2025-10-11 18:00:00,21,60.3,21,24,idle,evening
CU00260,T002,CR19,2025-10-11 19:00:00,38,62.2,21,35,idle,night
CU00261,T005,CR13,2025-10-11 20:00:00,26,55.4,24,17,idle,night
CU00262,T005,CR18,2025-10-11 21:00:00,23,44.8,6,21,operating,night
CU00263,T004,CR23,2025-10-11 22:00:00,34,50.2,3,29,idle,night
CU00264,T003,CR09,2025-10-11 23:00:00,31,54.6,5,17,idle,day
CU00265,T001,CR25,2025-10-12 00:00:00,34,91.3,14,31,operating,day
CU00266,T005,CR23,2025-10-12 01:00:00,20,64.9,18,10,operating,night
CU00267,T005,CR06,2025-10-12 02:00:00,20,48.5,21,16,idle,night
CU00268,T004,CR19,2025-10-12 03:00:00,18,71.1,18,33,idle,night
CU00269,T005,CR26,2025-10-12 04:00:00,35,92.8,13,27,maintenance,night
CU00270,T001,CR10,2025-10-12 05:00:00,20,42.1,15,32,operating,night
CU00271,T003,CR21,2025-10-12 06:00:00,27,72.6,20,35,operating,evening
CU00272,T005,CR13,2025-10-12 07:00:00,35,71.9,18,25,operating,evening
CU00273,T005,CR09,2025-10-12 08:00:00,23,46.5,13,26,operating,day
CU00274,T001,CR24,2025-10-12 09:00:00,20,96.1,20,19,operating,evening
CU00275,T003,CR06,2025-10-12 10:00:00,37,84.8,3,14,operating,day
CU00276,T005,CR04,2025-10-12 11:00:00,21,86.0,23,28,operating,evening
CU00277,T004,CR24,2025-10-12 12:00:00,27,96.0,24,33,operating,night
CU00278,T005,CR21,2025-10-12 13:00:00,35,95.5,7,22,operating,day
CU00279,T004,CR25,2025-10-12 14:00:00,20,48.2,2,13,operating,night
CU00280,T003,CR25,2025-10-12 15:00:00,26,77.6,2,14,operating,evening
CU00281,T003,CR04,2025-10-12 16:00:00,26,84.6,8,24,operating,night
CU00282,T004,CR23,2025-10-12 17:00:00,38,57.3,25,33,operating,night
CU00283,T004,CR20,2025-10-12 18:00:00,15,44.4,5,15,idle,night
CU00284,T005,CR22,2025-10-12 19:00:00,15,69.4,20,27,operating,evening
CU00285,T002,CR08,2025-10-12 20:00:00,22,49.4,13,27,operating,night
CU00286,T005,CR18,2025-10-12 21:00:00,35,82.5,17,35,operating,night
CU00287,T001,CR19,2025-10-12 22:00:00,20,91.4,14,13,operating,day
CU00288,T005,CR17,2025-10-12 23:00:00,23,73.6,12,28,operating,day
CU00289,T004,CR12,2025-10-13 00:00:00,30,60.0,19,21,operating,night
CU00290,T004,CR20,2025-10-13 01:00:00,20,70.4,14,34,operating,evening
CU00291,T002,CR23,2025-10-13 02:00:00,20,66.0,14,31,operating,night
CU00292,T004,CR01,2025-10-13 03:00:00,15,90.6,16,33,operating,night
CU00293,T001,CR02,2025-10-13 04:00:00,19,59.1,16,24,operating,evening
CU00294,T002,CR07,2025-10-13 05:00:00,19,49.7,10,22,operating,day
CU00295,T004,CR10,2025-10-13 06:00:00,27,46.2,9,14,operating,night
CU00296,T003,CR16,2025-10-13 07:00:00,29,97.3,19,10,idle,evening
CU00297,T002,CR18,2025-10-13 08:00:00,18,41.3,21,19,operating,night
CU00298,T003,CR21,2025-10-13 09:00:00,21,54.0,17,11,idle,day
CU00299,T004,CR23,2025-10-13 10:00:00,37,88.8,7,24,operating,day
CU00300,T001,CR04,2025-10-13 11:00:00,17,97.4,18,24,operating,evening
CU00301,T005,CR14,2025-10-13 12:00:00,31,52.7,12,10,operating,night
CU00302,T003,CR22,2025-10-13 13:00:00,31,91.7,5,25,operating,evening
CU00303,T004,CR20,2025-10-13 14:00:00,26,83.8,1,15,operating,evening
CU00304,T004,CR03,2025-10-13 15:00:00,27,55.1,22,27,idle,evening
CU00305,T001,CR17,2025-10-13 16:00:00,26,81.6,24,21,operating,night
CU00306,T001,CR23,2025-10-13 17:00:00,15,77.4,10,31,operating,night
CU00307,T005,CR02,2025-10-13 18:00:00,18,60.1,23,27,operating,night
CU00308,T003,CR23,2025-10-13 19:00:00,33,77.6,21,30,operating,night
CU00309,T005,CR16,2025-10-13 20:00:00,29,43.3,18,30,idle,evening
CU00310,T002,CR07,2025-10-13 21:00:00,15,78.8,25,31,operating,day
CU00311,T002,CR05,2025-10-13 22:00:00,33,55.0,14,17,operating,night
CU00312,T002,CR11,2025-10-13 23:00:00,28,42.4,18,30,operating,night
CU00313,T001,CR24,2025-10-14 00:00:00,20,60.7,7,29,operating,evening
CU00314,T005,CR09,2025-10-14 01:00:00,24,48.7,5,13,operating,day
CU00315,T001,CR08,2025-10-14 02:00:00,24,85.8,16,14,operating,evening
CU00316,T002,CR09,2025-10-14 03:00:00,18,62.3,21,11,operating,day
CU00317,T001,CR17,2025-10-14 04:00:00,34,43.9,9,28,operating,evening
CU00318,T001,CR13,2025-10-14 05:00:00,16,51.8,0,29,operating,night
CU00319,T005,CR05,2025-10-14 06:00:00,34,91.8,18,28,operating,day
CU00320,T004,CR08,2025-10-14 07:00:00,23,95.9,10,30,operating,day
CU00321,T003,CR11,2025-10-14 08:00:00,30,76.9,14,35,operating,night
CU00322,T002,CR13,2025-10-14 09:00:00,25,61.7,5,34,operating,evening
CU00323,T001,CR19,2025-10-14 10:00:00,32,43.2,11,16,operating,day
CU00324,T001,CR12,2025-10-14 11:00:00,31,75.8,25,30,operating,day
CU00325,T005,CR13,2025-10-14 12:00:00,16,71.7,24,29,operating,day
CU00326,T001,CR23,2025-10-14 13:00:00,24,84.4,9,11,operating,evening
CU00327,T004,CR06,2025-10-14 14:00:00,38,58.0,21,11,operating,day
CU00328,T003,CR21,2025-10-14 15:00:00,21,81.3,6,26,operating,night
CU00329,T005,CR12,2025-10-14 16:00:00,16,63.7,2,24,operating,day
CU00330,T004,CR13,2025-10-14 17:00:00,19,73.3,21,28,operating,day
CU00331,T003,CR26,2025-10-14 18:00:00,30,47.7,15,23,operating,evening
CU00332,T005,CR05,2025-10-14 19:00:00,32,62.1,8,26,operating,day
CU00333,T003,CR12,2025-10-14 20:00:00,27,64.0,7,19,operating,night
CU00334,T004,CR20,2025-10-14 21:00:00,23,69.3,11,12,operating,day
CU00335,T005,CR05,2025-10-14 22:00:00,30,67.4,25,24,operating,evening
CU00336,T001,CR11,2025-10-14 23:00:00,32,47.7,22,17,operating,evening
CU00337,T005,CR26,2025-10-15 00:00:00,21,94.5,25,17,operating,night
CU00338,T001,CR08,2025-10-15 01:00:00,36,63.6,10,12,operating,day
CU00339,T001,CR22,2025-10-15 02:00:00,31,74.1,19,15,idle,evening
CU00340,T005,CR12,2025-10-15 03:00:00,27,61.6,0,34,idle,day
CU00341,T003,CR20,2025-10-15 04:00:00,37,58.0,19,10,maintenance,day
CU00342,T003,CR21,2025-10-15 05:00:00,31,61.3,23,14,operating,day
CU00343,T004,CR07,2025-10-15 06:00:00,29,78.5,15,17,operating,evening
